,AAPL,ABBV,ABT,ACN,AIG,AMZN,AXP,BA,BAC,BIIB,BK,BLK,BMY,C,CAT,CL,CMCSA,COF,COP,COST,CSCO,CVS,GM,GOOG,JPM,KMI,KO,LLY,LMT,MO,MON,MRK,MS,MSFT,NEE,NKE,ORCL,OXY,PEP,PFE,PG,PM,PYPL,QCOM,RY.TO,SBUX,SLB,SO,SPG,T,TD.TO,TGT,TXN,UNH,UNP,UPS,USB,^GSPC
PEP,0.555113101436602,0.42825664879662795,0.5714989466970413,0.5575059858731308,0.42374987860722235,0.3576776796508676,0.4275259467620064,0.265613168650705,0.40983543325106436,0.3380541916888493,0.38318893704168105,0.5177971777840145,0.38798420670458234,0.3820127337030585,0.25090591476313817,0.7367189426690451,0.42433011086097855,0.39553855533846205,0.16666341980893412,0.6016994585701816,0.5538542560369208,0.5276316658444222,0.3611939439429375,0.41205906471717874,0.43675881218202867,0.33054465391099247,0.8391203281634831,0.4758549946113873,0.3143175038794368,0.3964856822832747,0.0529215704672233,0.44562063601666707,0.4359805211809039,0.4817408845309751,0.4427786730135798,0.4271350978115566,0.4018086332135528,0.12321912746511604,1.0,0.4572443999043394,0.7379411687303701,0.4881249848681478,0.24713946770948453,0.34801776406468754,0.36899976497366926,0.4234776403779999,0.14984898712758027,0.548027624410641,0.4080471433964836,0.4122323095956086,0.39915597154175375,0.5298605034218239,0.41565733117305587,0.5837047232431251,0.44270209720652853,0.41803815223248664,0.40544126379973006,0.6103975800560111
PFE,0.34896729607805166,0.5262752062289974,0.5079435782508966,0.43502118958247954,0.37815664091941364,0.24260125980441608,0.35923253825642787,0.15445159265937633,0.3430208619811947,0.24731916291315742,0.38705028463016844,0.4240714226714769,0.517873531389358,0.34422688785870303,0.2789321078904396,0.4447794772759795,0.34138305373264954,0.2953239198930852,0.21679532952833838,0.3460987305547933,0.3717544773062108,0.4985660690443569,0.22162461636097133,0.27391795443009265,0.3794529051951009,0.29101647664608876,0.43239473952819474,0.5608648245922987,0.2264572853975177,0.19597436215015732,-0.0468431871538195,0.5619769820772311,0.3601657154537315,0.35410796405790707,0.2933214444568059,0.2868264537604936,0.3855444696048316,0.16907569944752252,0.4572443999043394,1.0,0.43925103440457647,0.3204892585771239,0.2051331631020235,0.23965712137554673,0.32332907321681237,0.24498504093372073,0.1815524310359384,0.3998642612619429,0.31434378272138885,0.29619369732809675,0.37147972753159003,0.2898522602212713,0.3298399573910143,0.5148085523238713,0.34999564872529365,0.31977009123830746,0.4510149467642055,0.4633830203065525
PG,0.4669097503617461,0.4244594011827853,0.5289071562556067,0.5102589959065237,0.32587000845469716,0.22708114199858365,0.36865143631035724,0.22312902414341754,0.3695391662282253,0.20719615706243671,0.3430986789709493,0.4721834565150295,0.36241331630366813,0.3270686109245776,0.1262909415486828,0.7734491902905043,0.3855952694792741,0.3312328335981628,0.0853737784715509,0.5513008488142953,0.5142882814639874,0.49434859927160485,0.30836291447381425,0.3377334170525684,0.3933030072564957,0.2565219498725286,0.7443609586723058,0.3633101610747639,0.2752455984136252,0.37681611012421556,0.014654254305848899,0.44919793642258604,0.3880221612629459,0.4292830919644386,0.44084247480111427,0.40742047108966156,0.3408836531931999,0.05914308919432419,0.7379411687303701,0.43925103440457647,1.0,0.47803314369212396,0.2149295209590719,0.30601282618292214,0.32734335365131617,0.37631422797947,0.03722752946278961,0.5281085920288572,0.33882997967180534,0.36460735635626446,0.32514489593874896,0.45922272718630064,0.3536100345655924,0.5350059407013112,0.4340732507232066,0.34472108850127303,0.31000405403379383,0.51628746044794
PM,0.333371578827373,0.3697358070500763,0.3946648437973697,0.32547913948392465,0.41639752891368265,0.17874259248627153,0.4141492171749682,0.27226004151538336,0.41722342167316523,0.17039677589511007,0.3605429099847536,0.404586498654606,0.3348609853726577,0.40522476159184884,0.29172017739826356,0.49769580924519297,0.34741994126525805,0.39951327185002844,0.1932975898466677,0.28054914920590995,0.3946084163013764,0.3373114798085147,0.33058956646200743,0.25831645941595743,0.4328322268773844,0.393689777135498,0.5158688788153768,0.23664870481825753,0.2042179244709628,0.5770424124392743,-0.1108537360276822,0.3395519401744513,0.41383964889136843,0.2428358794565551,0.18335043961858077,0.3558483449941067,0.3015848951229959,0.10013413134710927,0.4881249848681478,0.3204892585771239,0.47803314369212396,1.0,0.16046252051574922,0.21294770011338351,0.3345877688493166,0.30488909199236325,0.18912909093701127,0.36759935543759964,0.37327492997872064,0.3141917230517789,0.3692561237995017,0.3190577686395587,0.29071929742250274,0.29995176385263916,0.35279504197765554,0.2798867690656539,0.41680531917133073,0.40719861462035156
PYPL,0.580504565552354,0.15339358280189153,0.43929080443826335,0.5982791677797122,0.4052831836163477,0.6404735924218722,0.5566615309714561,0.49240105110973365,0.4906053291551982,0.34095113839775154,0.5075013628807138,0.6193772584749253,0.12392457986688128,0.5035190591553391,0.2812288840110831,0.13416108322830905,0.4191622922693507,0.5751747456302226,0.1574994138008479,0.38482491673614116,0.35581233577568844,0.16088962875167395,0.5959356579765778,0.5531825119026401,0.48790074933691224,0.2493403202971077,0.220045840333023,0.24033450739316,0.018957742283695463,0.07195226258901272,0.11851719007236572,0.1234060002842045,0.5657373289530195,0.599285610143313,0.3518848863253138,0.5836513701903586,0.4152322006128327,0.15537497459547633,0.24713946770948453,0.2051331631020235,0.2149295209590719,0.16046252051574922,1.0,0.5338380322273553,0.39515490650565793,0.6003252819322181,0.10795887828720044,0.14630717701151064,0.4840782752182446,0.2107999383430309,0.347466183046192,0.43956584349504124,0.522905966286821,0.2185349863606842,0.3050110195570186,0.4453868519943035,0.42378355233902,0.6748008709567463
QCOM,0.7448660432016494,0.15938604245341673,0.51620303067156,0.7057271059544271,0.5193414470530625,0.6163228324727729,0.593357645127003,0.48724145753340364,0.5070679031345158,0.23294544545869436,0.5402551894134865,0.6281635879446997,0.11119550900912133,0.506476079836011,0.38044600996352523,0.23971115049093294,0.4843770533746007,0.5728350257680395,0.24641427737523136,0.5181181144947739,0.5495696607643954,0.29832949021708444,0.6092344610250627,0.7184223334392122,0.4892209440529104,0.3836539271545202,0.30634447632348405,0.2407157997059182,0.07192495360194485,0.15464899895150097,0.09973579407436992,0.13349275276651237,0.5788611939801479,0.694055349763695,0.3177847862719445,0.6114103902648029,0.5388000588475909,0.2406050967989267,0.34801776406468754,0.23965712137554673,0.30601282618292214,0.21294770011338351,0.5338380322273553,1.0,0.4087549244056741,0.5685398789353447,0.23013541243064836,0.1886317486235343,0.5533997996953235,0.26807808215787515,0.4547039298044462,0.42278773208086257,0.795864859998222,0.34369855209813477,0.4329584591820178,0.5359548584418771,0.48917643949301537,0.7764223475456846
RY.TO,0.4480332418793526,0.25146881834767276,0.4682271395000048,0.5091241663320208,0.5842158659669329,0.4492646314287998,0.5374459509735351,0.38568607710541764,0.6399392720811475,0.2826752866211369,0.6141883487504136,0.5730499931432096,0.1930388374893813,0.5625053481597985,0.5366619417440813,0.31075125473416754,0.3700666064301804,0.5717383203548471,0.34686475345183476,0.25614642315957575,0.41479339113629926,0.46695693802821686,0.4816953498505778,0.44017255079040146,0.6271956485656486,0.4575894910664179,0.3785928578591926,0.20336814181304655,0.16120028495953836,0.3097212386308283,-0.010272493944032129,0.26399033084714507,0.5786225377472788,0.4486049123716211,0.30839704246469213,0.4489520665432023,0.4090785083621104,0.21506302174529282,0.36899976497366926,0.32332907321681237,0.32734335365131617,0.3345877688493166,0.39515490650565793,0.4087549244056741,1.0,0.38680396188393473,0.2833141115906966,0.36156853641671455,0.46079166604648025,0.38233576675866515,0.7281938315297292,0.31159541321595174,0.4306126443457683,0.38382371437385293,0.44642925642738396,0.43211463535731676,0.6070309951531265,0.5900309665752707
SBUX,0.6129758180647287,0.17497202578792928,0.5661793760225319,0.635788885015754,0.4708289081560551,0.5765669521533846,0.5906297992069495,0.5124115135876266,0.5180448781628826,0.3351160891499142,0.5358429863187957,0.66581062368628,0.119274102728052,0.4995809272604332,0.3359617428689135,0.335369283547387,0.44610188436561815,0.5589027504776063,0.15791336816198606,0.5168450906599014,0.49619510049855714,0.3249890458581452,0.6074747305579514,0.5940096401259485,0.5538097906605692,0.3104922259047815,0.3751482372770074,0.2723254337468775,0.04612213967973661,0.20608415061961535,0.08750556528583738,0.14506048865917534,0.6013812708651516,0.6112280579520364,0.41279940121295766,0.7002071177533815,0.49011718694812545,0.13831115926113435,0.4234776403779999,0.24498504093372073,0.37631422797947,0.30488909199236325,0.6003252819322181,0.5685398789353447,0.38680396188393473,1.0,0.1209742786988744,0.2923577772303802,0.5825690602195011,0.27137156922359473,0.3548882249200923,0.46636207613756014,0.6325022018469832,0.32755287906520575,0.4389485595919425,0.513492379711554,0.4452687128454959,0.7259411179807215
SLB,0.2038762149804588,0.17528353775857608,0.1218205925840104,0.19818326057985236,0.39008123932363087,0.18415682391369007,0.289326894192837,0.23088667686222047,0.32406216313554453,0.12162381845340597,0.32502263194603986,0.27178620737926273,0.12503462455402226,0.3714120272617355,0.5427204423564542,0.047251839450584227,0.1870867805645315,0.253159077472274,0.7569168249103785,0.15007866587747903,0.19880673559671524,0.23445429044158714,0.28228690875287027,0.1352689733818527,0.29085049369470434,0.6837998051268711,0.1582202703079009,0.1690950434866045,0.3416779935978423,0.29985200068989604,0.12816136797083894,0.14629694438911567,0.3096094611167515,0.15972536287970934,0.1080169007866728,0.18279842910161437,0.12243737155692343,0.5849724702167463,0.14984898712758027,0.1815524310359384,0.03722752946278961,0.18912909093701127,0.10795887828720044,0.23013541243064836,0.2833141115906966,0.1209742786988744,1.0,0.21238179851827488,0.272631323536426,0.18115113484831638,0.33886499342989224,0.1444105625227679,0.23763545509096648,0.19742986486524308,0.2612153289417686,0.18883844052376586,0.2736911573561705,0.31129517568298887
SO,0.39930921994078017,0.3747738659875283,0.455800307549788,0.4164157104761738,0.2912711303614689,0.2589223599951926,0.3007350485927607,0.17032449104059674,0.3060162132308538,0.21307841133995734,0.3506076620347321,0.42411421358883505,0.3140257623160651,0.286931977557715,0.2753267399216971,0.5907127006583125,0.32267533954205907,0.26694780204637836,0.297524101332943,0.3919894865943628,0.37790611992597073,0.444072426341485,0.21201243809786294,0.25471905271176204,0.3252885091105933,0.4721297602684819,0.5381351682009275,0.35112214929114904,0.4259819486107663,0.3454203656733822,-0.006110978237099233,0.41933980160421386,0.3320179968632596,0.32629227631564645,0.6047028108862218,0.2929667541399623,0.25395964562106177,0.18384586875412645,0.548027624410641,0.3998642612619429,0.5281085920288572,0.36759935543759964,0.14630717701151064,0.1886317486235343,0.36156853641671455,0.2923577772303802,0.21238179851827488,1.0,0.30030121648751545,0.3980497893768804,0.3194485026070565,0.27417468769150477,0.3026273534430239,0.47638145861816655,0.4077074949468886,0.2382228621929329,0.33390147678381105,0.461610555172199
SPG,0.5977292387910615,0.26744906163318816,0.5405600300165959,0.6376330326265225,0.6055066681655662,0.551987456514727,0.6464595090737025,0.5982966414375321,0.6268696143816727,0.34996548097307645,0.6306251751859531,0.6961751624792425,0.2521160076407921,0.6046197342290353,0.5158574545144144,0.29595872230164094,0.44652742574993026,0.6742846362937017,0.2790787099948214,0.4996809137400082,0.5754351932279542,0.36099079122418015,0.6977027471956863,0.5680713398896219,0.639166645851244,0.4684920761316605,0.4144002560756781,0.3145100027241088,0.08494090427559713,0.27130156202422645,0.2241668323978436,0.18590799412682787,0.662664346000809,0.5572378087905078,0.35680403617448686,0.6304134744780588,0.5448894301224891,0.25834695956659504,0.4080471433964836,0.31434378272138885,0.33882997967180534,0.37327492997872064,0.4840782752182446,0.5533997996953235,0.46079166604648025,0.5825690602195011,0.272631323536426,0.30030121648751545,1.0,0.3606876548904223,0.49719651788943586,0.5575405724611858,0.6149609814681885,0.3158998625337655,0.4601262342390538,0.5692410569064379,0.5790419425051252,0.73837459019155
T,0.394966705489493,0.2729034877426869,0.38233547517237876,0.3754034123402541,0.3768894894276336,0.2656707917188409,0.3285613032775422,0.2813872900009744,0.3717091963032779,0.21093273884652003,0.3785497052178716,0.39493464449955024,0.29261482171340397,0.37020595770036924,0.27137326621917757,0.36796744225493094,0.41577706179660967,0.44259746294145597,0.20756037992912404,0.22051787992497826,0.33931457716674024,0.3451643435509838,0.32094887557512985,0.27853394043304663,0.3815346525154382,0.2825084049992721,0.44312177293120486,0.2904127715965399,0.2257028366788239,0.27027692484393206,-0.017773347646010382,0.34591971867314153,0.35540994768652573,0.2866798998741319,0.2693591211206762,0.3264608955427601,0.35908972377063925,0.16693767022432263,0.4122323095956086,0.29619369732809675,0.36460735635626446,0.3141917230517789,0.2107999383430309,0.26807808215787515,0.38233576675866515,0.27137156922359473,0.18115113484831638,0.3980497893768804,0.3606876548904223,1.0,0.34670032050457816,0.2763464438594558,0.27995321378525023,0.35357880308407386,0.26894021595168044,0.227224597180677,0.3375501359193089,0.433916330424216
TD.TO,0.43994380951740064,0.2730941908118697,0.46441921260210284,0.49136915415532817,0.6254450671616473,0.4226897107951304,0.6083351793741217,0.4053801083048322,0.665680213822346,0.22687141039921258,0.6147110636715115,0.5668796997875657,0.2490722769553389,0.6059613314870929,0.5136701097927083,0.32369245324367985,0.3667696237433062,0.6148706481152502,0.36375316487937903,0.27813034073298804,0.4921348023143345,0.4145612334619051,0.5199436274628658,0.4197640944556853,0.6594542956185176,0.46305417009709815,0.40091970862547394,0.23709384226459196,0.162509079174915,0.30744573744133624,-0.00288109930148407,0.28141459080201503,0.5819283716755881,0.4234354048591172,0.24078061235950618,0.45230796864134043,0.3707939745672755,0.22747231162132997,0.39915597154175375,0.37147972753159003,0.32514489593874896,0.3692561237995017,0.347466183046192,0.4547039298044462,0.7281938315297292,0.3548882249200923,0.33886499342989224,0.3194485026070565,0.49719651788943586,0.34670032050457816,1.0,0.2971003652593167,0.4277039599259866,0.41094666326973167,0.4124094349883162,0.441162817369425,0.667039514807959,0.5838935354235648
TGT,0.5355426261839993,0.2758043948507877,0.43706037225471045,0.5578646349769945,0.3492257890606267,0.544159577568305,0.4287310719723929,0.37262452126145484,0.43585538150876574,0.32214719253025487,0.41671635823367564,0.5265980812593897,0.19401682014105198,0.41225093016321934,0.32917903846868835,0.37640584380640246,0.338957268212929,0.45864148194669063,0.24503787153998052,0.7044365894556984,0.49452539095027637,0.3724888437158642,0.4684400119774722,0.5001565057282622,0.4085995728485985,0.3777711868504161,0.5509554257118144,0.2867103297882449,0.2491360496769755,0.2956011013954386,0.16096405758981316,0.17897243122565207,0.5004871593576443,0.4961507564570442,0.3504932993440065,0.5861301738964044,0.47839884957994566,0.26978146666306874,0.5298605034218239,0.2898522602212713,0.45922272718630064,0.3190577686395587,0.43956584349504124,0.42278773208086257,0.31159541321595174,0.46636207613756014,0.1444105625227679,0.27417468769150477,0.5575405724611858,0.2763464438594558,0.2971003652593167,1.0,0.47993541503306375,0.3540450694702596,0.4109393315617342,0.5038683554102932,0.3111720630779938,0.6385437248008677
TXN,0.7335813544419229,0.2532039374956219,0.5509113942037381,0.7427635124777192,0.49504143656205185,0.6153547877896052,0.5665969263967149,0.48350486706094586,0.5135075466286487,0.317793605778425,0.5490590003095134,0.6817517397833835,0.16548793537868478,0.5192691913157829,0.47011599568091467,0.29976801579498075,0.4746564621740301,0.5727909349673695,0.24267983976075028,0.5663594934177474,0.6167502915292904,0.40442412422424795,0.6092598721235477,0.7619286217067206,0.5168624029793022,0.37378745788526974,0.3674130630723952,0.33347298569451417,0.15717593393062299,0.2188693138732464,0.11311703695249653,0.1922874255502621,0.6096631169588086,0.7693886065084762,0.37619070752669975,0.6725131891617901,0.5775900728875641,0.20621434614495826,0.41565733117305587,0.3298399573910143,0.3536100345655924,0.29071929742250274,0.522905966286821,0.795864859998222,0.4306126443457683,0.6325022018469832,0.23763545509096648,0.3026273534430239,0.6149609814681885,0.27995321378525023,0.4277039599259866,0.47993541503306375,1.0,0.406270061761741,0.49971309281629633,0.5593178019782109,0.48524963036579605,0.8158966018221547
UNH,0.4811793007534614,0.5088512841944202,0.559690297230164,0.529062538294315,0.394060642463327,0.31683525348200636,0.3938187926558644,0.256278074159986,0.43984850314421625,0.2970679420513721,0.4409190966631638,0.4460665859611919,0.5070349837181659,0.41350989031129054,0.24998626359122095,0.48596510857290387,0.3213355827747036,0.35158087202572164,0.2530125807973912,0.5002395105611964,0.4279539583533266,0.6310405571977507,0.3341349089968737,0.38122915223777454,0.43398501137883244,0.3734833299763217,0.543466223710328,0.5585475567886762,0.3363127877686159,0.2681644617228001,0.04777235522163109,0.5037932130824709,0.40802135720454735,0.44965976078464737,0.4128676955321375,0.29585102292001925,0.394307982547628,0.23617394431026761,0.5837047232431251,0.5148085523238713,0.5350059407013112,0.29995176385263916,0.2185349863606842,0.34369855209813477,0.38382371437385293,0.32755287906520575,0.19742986486524308,0.47638145861816655,0.3158998625337655,0.35357880308407386,0.41094666326973167,0.3540450694702596,0.406270061761741,1.0,0.3929152248749047,0.3043107748183302,0.3954604220282765,0.5717377977306732
UNP,0.4897079914925503,0.25129448330001614,0.49694241919763465,0.5556857935610303,0.5041718220666511,0.4367635951269344,0.4925226325829111,0.37954453125948506,0.5264517984562687,0.26957430021173906,0.5012837842695294,0.5954753178791602,0.22549165707122137,0.5176754912139111,0.5453522707875992,0.4236831607167722,0.3292997988376855,0.4902105363738514,0.3407037681709967,0.48156647236634714,0.5256681809850589,0.3849339431164286,0.4807162690351237,0.43638774641866246,0.5374210759632221,0.4878828202176768,0.5135168923868783,0.29212560283001743,0.20219211373211757,0.4245709688889,0.0451431444946921,0.24064836541577067,0.5805365138209432,0.4900714018204749,0.4642538545701554,0.5546455547812054,0.4499321474436581,0.24891501361675425,0.44270209720652853,0.34999564872529365,0.4340732507232066,0.35279504197765554,0.3050110195570186,0.4329584591820178,0.44642925642738396,0.4389485595919425,0.2612153289417686,0.4077074949468886,0.4601262342390538,0.26894021595168044,0.4124094349883162,0.4109393315617342,0.49971309281629633,0.3929152248749047,1.0,0.5691260639264979,0.46306705727063296,0.6208345217338751
UPS,0.5677097660103192,0.22598904152486005,0.49296841088685456,0.5965968390830031,0.5169489595091457,0.5578240526409807,0.5664403935383218,0.4307841654930463,0.5489423661597237,0.2661612372476902,0.5677990512074781,0.6143149144220048,0.14552038242699403,0.5219684015369079,0.4293611340852103,0.3513778167623564,0.3659157969473951,0.5273077206733259,0.25512280886489136,0.5537419975720378,0.5075821768722563,0.36390654867739736,0.5677829469159752,0.5132201050427576,0.5544094908637754,0.3695597370575585,0.4299686640381603,0.3409947963976064,0.08681923982068811,0.18319199489541682,0.0820499269105714,0.1544844783550585,0.5968971093088049,0.5477068665853593,0.38133920174711616,0.5752911562371498,0.5289179220716709,0.25090562075557343,0.41803815223248664,0.31977009123830746,0.34472108850127303,0.2798867690656539,0.4453868519943035,0.5359548584418771,0.43211463535731676,0.513492379711554,0.18883844052376586,0.2382228621929329,0.5692410569064379,0.227224597180677,0.441162817369425,0.5038683554102932,0.5593178019782109,0.3043107748183302,0.5691260639264979,1.0,0.5180848436250439,0.6785767709750924
USB,0.4849007848297075,0.387191377469182,0.567489527761393,0.5396630468427358,0.7282437561843778,0.42320234454944267,0.6747060847621206,0.4477769187869872,0.734619621845474,0.2772326997293817,0.7778545207312988,0.6211830848887905,0.3153487920571386,0.742143527815044,0.52050385950337,0.3939607942307166,0.5341598898610531,0.710709216051715,0.27086058909438937,0.33006873514549284,0.470180124043956,0.44655444243201475,0.5626383879198236,0.4638408057642765,0.7572455310951387,0.41564348898820747,0.4373225147104196,0.2831565323700773,0.10375124084775424,0.3297396234810474,-0.022426024665998034,0.29660701027655634,0.6439923785129701,0.46340350043650486,0.2343923510704993,0.4934256879373829,0.4173736761551268,0.18557580612261868,0.40544126379973006,0.4510149467642055,0.31000405403379383,0.41680531917133073,0.42378355233902,0.48917643949301537,0.6070309951531265,0.4452687128454959,0.2736911573561705,0.33390147678381105,0.5790419425051252,0.3375501359193089,0.667039514807959,0.3111720630779938,0.48524963036579605,0.3954604220282765,0.46306705727063296,0.5180848436250439,1.0,0.6414810673005358
^GSPC,0.8870759962266463,0.36821687178787504,0.750387712894529,0.8908269166763271,0.699720881491528,0.788684213728777,0.7701868676926058,0.6337212493358645,0.7265973316868305,0.42736297686346864,0.7345158911028088,0.8619851294290815,0.33860366199266306,0.6986929940840605,0.554054370319229,0.45202713019118956,0.6051631788176246,0.7485281191576183,0.37752083215969173,0.716250853763174,0.7002834819151539,0.5138040148008278,0.7446532929775287,0.8348493443691223,0.7163510807272518,0.5350921882538926,0.5882960093439721,0.47890227348108794,0.26400365728366826,0.31833689591130243,0.0987000615130797,0.342192270109909,0.7841178052766478,0.8744617208080661,0.5789003874346298,0.7801735599752024,0.7022336212809711,0.32449682955079034,0.6103975800560111,0.4633830203065525,0.51628746044794,0.40719861462035156,0.6748008709567463,0.7764223475456846,0.5900309665752707,0.7259411179807215,0.31129517568298887,0.461610555172199,0.73837459019155,0.433916330424216,0.5838935354235648,0.6385437248008677,0.8158966018221547,0.5717377977306732,0.6208345217338751,0.6785767709750924,0.6414810673005358,1.0
